0,(TX736)_((TX772_X_T246)_X_TX772)-1-5-B-B-B-B-B-B6-B6-B2-B13:100000550
1,(TX739)_LAMA2002-10-1-B-B-B-B3-B7_ORANGE-B:100000510
2,(Tx736)((Tx772xT246)xTx772)-1-5-B-B-B-B-B-B-B6-B12-B2-B13:100000968
3,(Tx739)LAMA2002-10-1-B-B-B-B3-B7orange-B7-B11:100000969
4,2FACC:100000938
5,2FACC:100001100
6,2MCDB:100000307
7,2MCDB:100000475
8,3IIH6:100000120
9,4N506:100000586
10,511811-1-1-B:100000114
11,511815-1-1-B:100000115
12,511828-1-1-B:100000142
13,511837-1-1-B:100000136
14,511842-1-1-B:100000119
15,511865-1-1-B:100000117
16,511868-1-1-B:100000109
17,511872-1-1-B:100000116
18,511875-1-1-B:100000143
19,511880-1-1-B:100000127
20,511884-1-1-B:100000137
21,511900-1-1-B:100000149
22,554303-1-1-B:100000102
23,554312-1-1-B:100000104
24,554315-1-1-B:100000146
25,554342-1-1-B:100000131
26,554348-1-1-B:100000110
27,554353-1-1-B:100000044
28,554353-1-1-B:100000101
29,554360-1-1-B:100000106
30,554363-1-1-B:100000107
31,554371-1-1-B:100000113
32,554372-1-1-B:100000108
33,554372-1-1-B:100000460
34,6F629:100000797
35,8M129:100000153
36,8M129:100000450
37,907:100000231
38,A632:250047950
39,A634:250040129
40,A635:250040198
41,A680:250047931
42,AH83:250032332
43,ARGENTINE_FLINTY_COMPOSITE-C(1)-37-B-B-B2-1-B25:100000530
44,AS5707:100000277
45,AS5707:100000398
46,AS6103:100000006
47,Ames19311:250040840
48,Ames22751:250033739
49,Ames22759:250042450
50,Ames22761:250033475
51,Ames23496:250034604
52,Ames23923:250032012
53,Ames27138:250031505
54,Ames28939:250031577
55,Ames30793:250041816
56,Ames30797:250041847
57,Ames8399:250033422
58,ArgentineFlintyComposite-C(1)-37-B-B-B2-1-B25-B2-B?-1-B:100000977
59,B103:250040806
60,B110:100000610
61,B2:100000646
62,B37:250040081
63,B73:100000050
64,B73:100000152
65,B73:100000218
66,B73:100000301
67,B73:100000405
68,B73:100000501
69,B73:100000671
70,B73:100000762
71,B73:100000858
72,B73:100000865
73,B73:100000985
74,B73:100001086
75,B73:100001151
76,B73:100001159
77,B73_NC230-032-1-1-1-1:100000528
78,B73_NC230-040-1-1-1-1:100000538
79,B73_NC230-041-1-1-1-1:100000448
80,B73_NC230-049-1-1-1-1:100000551
81,B73_NC230-059-1-1-1-1:100000455
82,B73_NC230-126-1-1-1-1:100000534
83,B73_NC230-127-1-1-1-1:100000122
84,B73_NC230-127-1-1-1-1:100000544
85,B73_NC230-128-1-1-1-1:100000553
86,B73_NC230-129-1-1-1-1:100000552
87,B73_NC230-147-1-1-1-1:100000452
88,B73_PHG39-12:100001131
89,B73_PHG39-15:100001132
90,B73_PHG39-1:100001157
91,B73xPHG39-10:100000558
92,B73xPHG39-11:100000537
93,B73xPHG39-13:100000495
94,B73xPHG39-14:100000527
95,B73xPHG39-15:100000543
96,B73xPHG39-16:100000482
97,B73xPHG39-17:100000394
98,B73xPHG39-18:100000415
99,B73xPHG39-19:100000407
100,B73xPHG39-20:100000531
101,B73xPHG39-21:100000522
102,B73xPHG39-22:100000392
103,B73xPHG39-23:100000536
104,B73xPHG39-24:100000388
105,B73xPHG39-25:100000387
106,B73xPHG39-2:100000546
107,B73xPHG39-3:100000408
108,B73xPHG39-4:100000412
109,B73xPHG39-5:100000441
110,B73xPHG39-6:100000435
111,B73xPHG39-7:100000426
112,B73xPHG39-8:100000429
113,B73xPHG39-9:100000500
114,B76:250047994
115,B79:250040167
116,B84:250047993
117,B97:250040809
118,BGEM-0001-N:100000703
119,BGEM-0001-N:100001147
120,BGEM-0005-N:100000581
121,BGEM-0005-N:100001246
122,BGEM-0039-N:100000651
123,BGEM-0039-N:100000996
124,BGEM-0040-N:100000695
125,BGEM-0040-N:100001023
126,BGEM-0046-N:100000584
127,BGEM-0046-N:100001000
128,BGEM-0063-N:100000598
129,BGEM-0063-N:100001192
130,BGEM-0066-N:100000699
131,BGEM-0089-N:100000691
132,BGEM-0089-N:100001194
133,BGEM-0102-N:100000679
134,BGEM-0107-N:100000958
135,BGEM-0107-N:100001232
136,BGEM-0121-N:100000712
137,BGEM-0121-N:100001223
138,BGEM-0124-N:100000705
139,BGEM-0124-N:100001022
140,BGEM-0125-N:100000766
141,BGEM-0125-N:100000992
142,BGEM-0129-N:100000711
143,BGEM-0129-N:100000997
144,BGEM-0130-N:100000767
145,BGEM-0140-N:100000627
146,BGEM-0140-N:100001245
147,BGEM-0143-N:100000704
148,BGEM-0143-N:100000999
149,BGEM-0151-N:100000768
150,BGEM-0151-N:100001199
151,BGEM-0157-N:100000587
152,BGEM-0157-N:100001191
153,BGEM-0182-N:100000625
154,BGEM-0182-N:100001230
155,BGEM-0184-N:100000653
156,BGEM-0184-N:100000990
157,BGEM-0193-N:100000751
158,BGEM-0193-N:100001105
159,BGEM-0202-N:100000652
160,BGEM-0202-N:100001229
161,BGEM-0203-N:100000700
162,BGEM-0203-N:100001251
163,BGEM-0204-N:100000655
164,BGEM-0204-N:100001085
165,BGEM-0205-N:100000770
166,BGEM-0205-N:100001089
167,BGEM-0206-N:100000827
168,BGEM-0206-N:100000993
169,BGEM-0207-N:100000828
170,BGEM-0207-N:100001248
171,BGEM-0209-N:100000774
172,BGEM-0209-N:100000991
173,BGEM-0210-N:100000648
174,BGEM-0210-N:100001096
175,BGEM-0211-N:100000624
176,BGEM-0215-N:100000759
177,BGEM-0215-N:100001205
178,BGEM-0227-N:100000644
179,BGEM-0227-N:100001090
180,BGEM-0228-N:100000702
181,BGEM-0228-N:100001237
182,BGEM-0235-N:100000629
183,BGEM-0239-N:100000713
184,BGEM-0239-N:100000998
185,BGEM-0240-N:100000744
186,BGEM-0246-N:100000683
187,BGEM-0246-N:100001228
188,BGEM-0248-N:100000753
189,BGEM-0248-N:100001019
190,BGEM-0253-N:100000662
191,BGEM-0256-N:100000740
192,BGEM-0256-N:100001241
193,BGEM-0259-N:100000668
194,BLANK:100000001
195,BLANK:100000002
196,BLANK:100000003
197,BLANK:100000094
198,BLANK:100000095
199,BLANK:100000096
200,BLANK:100000097
201,BLANK:100000098
202,BLANK:100000099
203,BLANK:100000192
204,BLANK:100000193
205,BLANK:100000194
206,BLANK:100000195
207,BLANK:100000286
208,BLANK:100000287
209,BLANK:100000288
210,BLANK:100000289
211,BLANK:100000290
212,BLANK:100000291
213,BLANK:100000365
214,BLANK:100000366
215,BLANK:100000367
216,BLANK:100000368
217,BLANK:100000369
218,BLANK:100000370
219,BLANK:100000371
220,BLANK:100000372
221,BLANK:100000373
222,BLANK:100000374
223,BLANK:100000375
224,BLANK:100000376
225,BLANK:100000377
226,BLANK:100000378
227,BLANK:100000379
228,BLANK:100000380
229,BLANK:100000381
230,BLANK:100000382
231,BLANK:100000383
232,BLANK:100000384
233,BLANK:100000476
234,BLANK:100000477
235,BLANK:100000478
236,BLANK:100000479
237,BLANK:100000480
238,BLANK:100000573
239,BLANK:100000574
240,BLANK:100000575
241,BLANK:100000576
242,BLANK:100000672
243,BLANK:100000673
244,BLANK:100000776
245,BLANK:100000953
246,BLANK:100000961
247,BLANK:100001182
248,BSSSC0_001:100000883
249,BSSSC0_005:100000638
250,BSSSC0_009:100000630
251,BSSSC0_015:100000590
252,BSSSC0_026:100000948
253,BSSSC0_026:100001108
